time,voltage,current,rpm,temp_esc,throttle_percent
2025-03-02 18:26:06,28.22,22.0,1247.3,50.5,100
2025-03-02 18:26:07,28.42,22.0,1204.3,50.7,100
2025-03-02 18:26:08,28.41,20.0,1210.8,50.1,90
2025-03-02 18:26:09,28.38,20.0,1207.9,52.5,90
2025-03-02 18:26:10,28.18,20.0,1222.8,53.9,90
2025-03-02 18:26:11,28.27,22.0,1220.6,51.5,100
2025-03-02 18:26:12,28.35,21.0,1232.8,54.5,95
2025-03-02 18:26:13,28.5,20.0,1231.8,54.0,90
2025-03-02 18:26:14,28.21,22.0,1213.3,53.4,100
2025-03-02 18:26:15,28.46,20.0,1248.7,51.0,90
2025-03-02 18:26:16,28.13,22.0,1213.7,51.9,100
2025-03-02 18:26:17,28.05,21.0,1234.3,53.4,95
2025-03-02 18:26:18,28.24,20.0,1233.7,51.9,90
2025-03-02 18:26:19,28.35,20.0,1205.9,53.4,90
2025-03-02 18:26:20,28.08,21.0,1225.2,51.6,95
2025-03-02 18:26:21,28.5,22.0,1234.3,51.9,100
2025-03-02 18:26:22,28.21,21.0,1244.7,52.7,95
2025-03-02 18:26:23,28.01,22.0,1218.9,51.6,100
2025-03-02 18:26:24,28.48,21.0,1242.7,51.7,95
2025-03-02 18:26:25,28.44,20.0,1249.8,54.9,90
2025-03-02 18:26:26,28.04,20.0,1223.1,55.0,90
2025-03-02 18:26:27,28.47,21.0,1214.6,50.6,95
2025-03-02 18:26:28,28.16,21.0,1234.9,54.8,95
2025-03-02 18:26:29,28.06,22.0,1240.2,51.4,100
2025-03-02 18:26:30,28.22,20.0,1240.1,50.6,90
2025-03-02 18:26:31,28.47,22.0,1233.1,54.8,100
2025-03-02 18:26:32,28.36,21.0,1205.3,54.0,95
2025-03-02 18:26:33,28.1,21.0,1233.5,52.4,95
2025-03-02 18:26:34,28.49,22.0,1239.7,54.7,100
2025-03-02 18:26:35,28.07,22.0,1248.9,51.3,100
2025-03-02 18:26:36,28.07,22.0,1249.1,53.4,100
2025-03-02 18:26:37,28.45,22.0,1249.8,50.3,100
2025-03-02 18:26:38,28.28,21.0,1248.7,51.8,95
2025-03-02 18:26:39,28.05,22.0,1245.4,51.0,100
2025-03-02 18:26:40,28.17,21.0,1243.0,51.9,95
2025-03-02 18:26:41,28.5,22.0,1247.0,53.3,100
2025-03-02 18:26:42,28.2,22.0,1230.3,52.6,100
2025-03-02 18:26:43,28.21,20.0,1219.2,51.9,90
2025-03-02 18:26:44,28.01,21.0,1227.2,54.2,95
2025-03-02 18:26:45,28.27,21.0,1230.7,51.1,95
2025-03-02 18:26:46,28.43,21.0,1222.8,54.2,95
2025-03-02 18:26:47,28.22,22.0,1226.0,52.6,100
2025-03-02 18:26:48,28.15,22.0,1221.1,54.0,100
2025-03-02 18:26:49,28.05,21.0,1243.0,54.6,95
2025-03-02 18:26:50,28.02,22.0,1205.2,54.8,100
2025-03-02 18:26:51,28.07,21.0,1222.8,51.5,95
2025-03-02 18:26:52,28.49,21.0,1213.7,50.2,95
2025-03-02 18:26:53,28.15,22.0,1200.8,50.6,100
2025-03-02 18:26:54,28.31,22.0,1201.7,50.0,100
2025-03-02 18:26:55,28.06,21.0,1231.6,53.4,95
2025-03-02 18:26:56,28.42,22.0,1230.4,52.2,100
2025-03-02 18:26:57,28.39,21.0,1206.9,50.3,95
2025-03-02 18:26:58,28.04,21.0,1244.0,50.3,95
2025-03-02 18:26:59,28.23,21.0,1227.8,54.4,95
2025-03-02 18:27:00,28.37,21.0,1227.6,53.0,95
2025-03-02 18:27:01,28.05,22.0,1222.6,51.8,100
2025-03-02 18:27:02,28.23,21.0,1209.4,50.3,95
2025-03-02 18:27:03,28.27,21.0,1232.3,52.6,95
2025-03-02 18:27:04,28.28,22.0,1246.0,51.3,100
2025-03-02 18:27:05,28.26,20.0,1226.4,53.4,90
2025-03-02 18:27:06,28.2,22.0,1206.6,51.4,100
2025-03-02 18:27:07,28.11,21.0,1230.3,51.6,95
2025-03-02 18:27:08,28.14,20.0,1248.2,52.8,90
2025-03-02 18:27:09,28.34,22.0,1236.2,50.7,100
2025-03-02 18:27:10,28.19,21.0,1235.3,51.2,95
2025-03-02 18:27:11,28.33,22.0,1208.3,54.1,100
2025-03-02 18:27:12,28.16,20.0,1234.0,53.9,90
2025-03-02 18:27:13,28.18,21.0,1247.0,52.8,95
2025-03-02 18:27:14,28.09,20.0,1239.9,54.4,90
2025-03-02 18:27:15,28.44,22.0,1242.1,50.8,100
2025-03-02 18:27:16,28.38,22.0,1237.4,54.7,100
2025-03-02 18:27:17,28.43,20.0,1211.2,51.5,90
2025-03-02 18:27:18,28.41,20.0,1227.6,53.3,90
2025-03-02 18:27:19,28.08,22.0,1201.5,53.1,100
2025-03-02 18:27:20,28.2,22.0,1200.2,50.2,100
2025-03-02 18:27:21,28.49,20.0,1231.3,51.6,90
2025-03-02 18:27:22,28.04,21.0,1214.2,53.6,95
2025-03-02 18:27:23,28.21,21.0,1240.6,51.9,95
2025-03-02 18:27:24,28.08,20.0,1200.7,52.7,90
2025-03-02 18:27:25,28.49,22.0,1247.5,54.3,100
2025-03-02 18:27:26,28.47,22.0,1207.4,50.6,100
2025-03-02 18:27:27,28.12,22.0,1246.6,52.4,100
2025-03-02 18:27:28,28.44,20.0,1209.4,54.9,90
2025-03-02 18:27:29,28.11,22.0,1212.8,51.2,100
2025-03-02 18:27:30,28.17,22.0,1203.0,51.6,100
2025-03-02 18:27:31,28.21,22.0,1204.5,52.7,100
2025-03-02 18:27:32,28.4,21.0,1248.4,54.2,95
2025-03-02 18:27:33,28.36,21.0,1225.8,53.3,95
2025-03-02 18:27:34,28.18,21.0,1212.3,54.0,95
2025-03-02 18:27:35,28.39,20.0,1241.7,53.3,90
2025-03-02 18:27:36,28.05,21.0,1224.1,53.3,95
2025-03-02 18:27:37,28.15,21.0,1203.1,51.3,95
2025-03-02 18:27:38,28.45,21.0,1214.2,50.3,95
2025-03-02 18:27:39,28.47,21.0,1236.8,53.0,95
2025-03-02 18:27:40,28.44,20.0,1221.6,51.5,90
2025-03-02 18:27:41,28.21,21.0,1211.8,54.2,95
2025-03-02 18:27:42,28.12,22.0,1239.8,53.7,100
2025-03-02 18:27:43,28.04,22.0,1221.6,50.4,100
2025-03-02 18:27:44,28.09,20.0,1245.2,53.0,90
2025-03-02 18:27:45,28.47,20.0,1216.1,53.9,90
2025-03-02 18:27:46,28.13,21.0,1238.4,52.6,95
2025-03-02 18:27:47,28.15,22.0,1231.5,54.7,100
2025-03-02 18:27:48,28.26,20.0,1247.7,50.5,90
2025-03-02 18:27:49,28.42,21.0,1231.4,54.0,95
2025-03-02 18:27:50,28.23,22.0,1226.1,53.8,100
2025-03-02 18:27:51,28.34,20.0,1204.2,51.9,90
2025-03-02 18:27:52,28.36,21.0,1247.3,52.1,95
2025-03-02 18:27:53,28.08,21.0,1229.9,54.2,95
2025-03-02 18:27:54,28.46,21.0,1233.3,53.2,95
2025-03-02 18:27:55,28.35,21.0,1234.3,50.8,95
2025-03-02 18:27:56,28.05,20.0,1244.4,50.9,90
2025-03-02 18:27:57,28.38,21.0,1229.3,53.1,95
2025-03-02 18:27:58,28.13,22.0,1239.6,53.3,100
2025-03-02 18:27:59,28.38,22.0,1201.8,53.6,100
2025-03-02 18:28:00,28.11,21.0,1208.5,54.9,95
2025-03-02 18:28:01,28.44,20.0,1218.6,52.9,90
2025-03-02 18:28:02,28.01,21.0,1215.0,50.6,95
2025-03-02 18:28:03,28.22,21.0,1204.7,51.1,95
2025-03-02 18:28:04,28.39,20.0,1211.7,52.1,90
2025-03-02 18:28:05,28.43,22.0,1203.0,50.9,100
2025-03-02 18:28:06,28.11,20.0,1203.0,54.7,90
2025-03-02 18:28:07,28.02,22.0,1228.3,50.4,100
2025-03-02 18:28:08,28.19,21.0,1225.5,54.5,95
2025-03-02 18:28:09,28.35,22.0,1249.3,50.5,100
2025-03-02 18:28:10,28.34,22.0,1245.5,53.8,100
2025-03-02 18:28:11,28.33,21.0,1238.2,50.6,95
2025-03-02 18:28:12,28.12,21.0,1240.9,54.5,95
2025-03-02 18:28:13,28.44,21.0,1229.9,54.5,95
2025-03-02 18:28:14,28.34,20.0,1235.2,50.0,90
2025-03-02 18:28:15,28.44,20.0,1201.3,50.9,90
2025-03-02 18:28:16,28.24,22.0,1206.8,52.7,100
2025-03-02 18:28:17,28.24,20.0,1248.7,54.4,90
2025-03-02 18:28:18,28.18,22.0,1249.2,53.3,100
2025-03-02 18:28:19,28.5,22.0,1206.0,52.9,100
2025-03-02 18:28:20,28.1,22.0,1223.6,53.7,100
2025-03-02 18:28:21,28.22,22.0,1219.8,53.9,100
2025-03-02 18:28:22,28.34,20.0,1242.3,51.1,90
2025-03-02 18:28:23,28.35,21.0,1214.5,54.1,95
2025-03-02 18:28:24,28.38,22.0,1212.1,50.2,100
2025-03-02 18:28:25,28.16,20.0,1220.9,52.4,90
2025-03-02 18:28:26,28.18,20.0,1229.9,53.6,90
2025-03-02 18:28:27,28.17,20.0,1222.7,50.1,90
2025-03-02 18:28:28,28.34,22.0,1206.5,54.9,100
2025-03-02 18:28:29,28.09,20.0,1250.0,50.1,90
2025-03-02 18:28:30,28.44,20.0,1230.6,51.4,90
2025-03-02 18:28:31,28.01,20.0,1229.1,51.0,90
2025-03-02 18:28:32,28.05,22.0,1215.6,54.7,100
2025-03-02 18:28:33,28.39,20.0,1212.0,50.4,90
2025-03-02 18:28:34,28.36,22.0,1235.7,53.0,100
2025-03-02 18:28:35,28.01,20.0,1238.8,50.4,90
2025-03-02 18:28:36,28.32,21.0,1246.0,50.0,95
2025-03-02 18:28:37,28.04,21.0,1213.0,53.8,95
2025-03-02 18:28:38,28.2,20.0,1211.0,54.1,90
2025-03-02 18:28:39,28.27,20.0,1207.7,53.7,90
2025-03-02 18:28:40,28.5,21.0,1202.0,53.6,95
2025-03-02 18:28:41,28.38,21.0,1228.5,50.4,95
2025-03-02 18:28:42,28.11,21.0,1244.7,52.3,95
2025-03-02 18:28:43,28.43,21.0,1217.9,52.9,95
2025-03-02 18:28:44,28.28,20.0,1212.4,54.9,90
2025-03-02 18:28:45,28.06,22.0,1206.7,54.7,100
2025-03-02 18:28:46,28.11,21.0,1211.7,54.8,95
2025-03-02 18:28:47,28.07,21.0,1231.6,53.1,95
2025-03-02 18:28:48,28.11,20.0,1238.6,51.6,90
2025-03-02 18:28:49,28.47,20.0,1249.0,51.4,90
2025-03-02 18:28:50,28.36,22.0,1232.1,50.3,100
2025-03-02 18:28:51,28.2,22.0,1225.8,54.5,100
2025-03-02 18:28:52,28.17,22.0,1206.1,54.3,100
2025-03-02 18:28:53,28.31,21.0,1242.8,53.7,95
2025-03-02 18:28:54,28.0,20.0,1233.8,55.0,90
2025-03-02 18:28:55,28.24,22.0,1236.4,52.0,100
2025-03-02 18:28:56,28.14,21.0,1203.7,52.0,95
2025-03-02 18:28:57,28.44,21.0,1220.9,53.3,95
2025-03-02 18:28:58,28.44,22.0,1202.1,54.3,100
2025-03-02 18:28:59,28.18,22.0,1213.7,50.3,100
2025-03-02 18:29:00,28.38,20.0,1212.5,51.5,90
2025-03-02 18:29:01,28.42,22.0,1205.1,52.2,100
2025-03-02 18:29:02,28.03,22.0,1217.0,54.2,100
2025-03-02 18:29:03,28.32,20.0,1218.9,50.7,90
2025-03-02 18:29:04,28.46,22.0,1211.6,51.5,100
2025-03-02 18:29:05,28.07,20.0,1216.9,54.4,90
2025-03-02 18:29:06,28.15,21.0,1246.9,51.1,95
2025-03-02 18:29:07,28.45,22.0,1243.1,54.8,100
2025-03-02 18:29:08,28.13,20.0,1242.8,53.8,90
2025-03-02 18:29:09,28.12,21.0,1215.6,53.7,95
2025-03-02 18:29:10,28.06,22.0,1224.6,54.8,100
2025-03-02 18:29:11,28.11,20.0,1205.0,54.2,90
2025-03-02 18:29:12,28.41,21.0,1213.6,54.7,95
2025-03-02 18:29:13,28.44,22.0,1202.9,54.9,100
2025-03-02 18:29:14,28.31,22.0,1204.1,54.5,100
2025-03-02 18:29:15,28.34,21.0,1216.8,50.5,95
2025-03-02 18:29:16,28.2,22.0,1229.6,50.9,100
2025-03-02 18:29:17,28.35,22.0,1243.9,52.5,100
2025-03-02 18:29:18,28.26,22.0,1223.0,52.2,100
2025-03-02 18:29:19,28.04,22.0,1210.8,51.3,100
2025-03-02 18:29:20,28.45,20.0,1238.6,54.2,90
2025-03-02 18:29:21,28.38,22.0,1203.1,54.2,100
2025-03-02 18:29:22,28.06,22.0,1231.8,51.6,100
2025-03-02 18:29:23,28.17,21.0,1247.0,52.3,95
2025-03-02 18:29:24,28.5,21.0,1203.8,54.4,95
2025-03-02 18:29:25,28.26,22.0,1213.6,51.4,100
2025-03-02 18:29:26,28.21,21.0,1209.9,53.0,95
2025-03-02 18:29:27,28.17,20.0,1210.7,53.5,90
2025-03-02 18:29:28,28.15,20.0,1249.7,54.1,90
2025-03-02 18:29:29,28.41,21.0,1204.6,53.1,95
2025-03-02 18:29:30,28.37,22.0,1215.1,54.1,100
2025-03-02 18:29:31,28.42,22.0,1244.2,54.5,100
2025-03-02 18:29:32,28.29,21.0,1246.8,53.3,95
2025-03-02 18:29:33,28.46,22.0,1210.7,54.3,100
2025-03-02 18:29:34,28.18,20.0,1217.5,50.9,90
2025-03-02 18:29:35,28.45,21.0,1212.6,52.3,95
2025-03-02 18:29:36,28.17,21.0,1245.9,52.4,95
2025-03-02 18:29:37,28.14,21.0,1242.8,50.6,95
2025-03-02 18:29:38,28.16,21.0,1226.8,54.9,95
2025-03-02 18:29:39,28.41,21.0,1225.2,53.0,95
2025-03-02 18:29:40,28.06,20.0,1200.6,53.6,90
2025-03-02 18:29:41,28.03,20.0,1228.7,50.0,90
2025-03-02 18:29:42,28.45,20.0,1234.1,52.3,90
2025-03-02 18:29:43,28.28,20.0,1205.1,51.6,90
2025-03-02 18:29:44,28.16,21.0,1231.3,53.6,95
2025-03-02 18:29:45,28.07,20.0,1218.8,52.4,90
2025-03-02 18:29:46,28.06,21.0,1228.7,53.2,95
2025-03-02 18:29:47,28.22,22.0,1238.5,50.4,100
2025-03-02 18:29:48,28.41,22.0,1204.8,50.0,100
2025-03-02 18:29:49,28.48,22.0,1212.1,54.5,100
2025-03-02 18:29:50,28.42,20.0,1242.3,53.1,90
2025-03-02 18:29:51,28.43,22.0,1237.7,54.8,100
2025-03-02 18:29:52,28.35,21.0,1206.9,52.3,95
2025-03-02 18:29:53,28.11,20.0,1222.5,54.4,90
2025-03-02 18:29:54,28.49,20.0,1231.6,51.9,90
2025-03-02 18:29:55,28.19,21.0,1219.4,54.7,95
2025-03-02 18:29:56,28.05,21.0,1200.6,54.0,95
2025-03-02 18:29:57,28.25,21.0,1205.8,50.6,95
2025-03-02 18:29:58,28.29,22.0,1238.0,53.5,100
2025-03-02 18:29:59,28.38,21.0,1248.1,50.4,95
2025-03-02 18:30:00,28.13,21.0,1224.4,54.7,95
2025-03-02 18:30:01,28.46,20.0,1236.9,51.8,90
2025-03-02 18:30:02,28.07,21.0,1215.4,50.2,95
2025-03-02 18:30:03,28.02,21.0,1249.2,53.3,95
2025-03-02 18:30:04,28.44,20.0,1222.1,52.7,90
2025-03-02 18:30:05,28.15,22.0,1222.0,52.2,100
2025-03-02 18:30:06,28.4,20.0,1219.0,54.3,90
2025-03-02 18:30:07,28.13,20.0,1236.1,54.5,90
2025-03-02 18:30:08,28.49,20.0,1226.7,53.2,90
2025-03-02 18:30:09,28.08,21.0,1201.7,53.8,95
2025-03-02 18:30:10,28.37,20.0,1200.9,51.6,90
2025-03-02 18:30:11,28.35,21.0,1222.2,51.9,95
2025-03-02 18:30:12,28.44,20.0,1215.8,51.5,90
2025-03-02 18:30:13,28.46,20.0,1245.8,54.9,90
2025-03-02 18:30:14,28.49,20.0,1223.4,53.8,90
2025-03-02 18:30:15,28.3,20.0,1219.3,50.1,90
2025-03-02 18:30:16,28.45,20.0,1228.4,51.9,90
2025-03-02 18:30:17,28.24,20.0,1222.2,53.5,90
2025-03-02 18:30:18,28.27,20.0,1237.3,54.7,90
2025-03-02 18:30:19,28.39,20.0,1233.6,50.6,90
2025-03-02 18:30:20,28.12,22.0,1241.5,52.2,100
2025-03-02 18:30:21,28.39,21.0,1206.6,52.4,95
2025-03-02 18:30:22,28.39,20.0,1202.8,54.8,90
2025-03-02 18:30:23,28.5,20.0,1236.1,52.1,90
2025-03-02 18:30:24,28.32,21.0,1244.7,52.6,95
2025-03-02 18:30:25,28.0,22.0,1213.3,50.3,100
2025-03-02 18:30:26,28.08,22.0,1231.2,54.5,100
2025-03-02 18:30:27,28.47,21.0,1249.0,54.5,95
